*,Economic,0.004291845493562232
Economic,Strategy,0.0008257638315441783
Strategy,for,0.0008257638315441783
for,Doing,0.0008257638315441783
Doing,Business,0.0008257638315441783
Business,in,0.0008257638315441783
in,Developing,0.0008257638315441783
Developing,Countries,0.0008257638315441783
Countries,STOP,0.0008257638315441783
*,Pricing,0.008583690987124463
Pricing,Strategy,0.0008257638315441783
Strategy,STOP,0.007431874483897605
*,Business,0.02145922746781116
Business,&,0.004128819157720892
&,the,0.0008257638315441783
the,Environment,0.0008257638315441783
Environment,Solutions,0.0008257638315441783
Solutions,STOP,0.0008257638315441783
*,The,0.034334763948497854
The,Next,0.0008257638315441783
Next,China,0.0008257638315441783
China,STOP,0.0016515276630883566
*,Power,0.008583690987124463
Power,and,0.0008257638315441783
and,Politics,0.0008257638315441783
Politics,in,0.0008257638315441783
in,Organizations,0.0008257638315441783
Organizations,STOP,0.002477291494632535
*,Consumer,0.008583690987124463
Consumer,Financial,0.0008257638315441783
Financial,Decision,0.0008257638315441783
Decision,Making,0.0016515276630883566
Making,STOP,0.0008257638315441783
*,Innovation,0.012875536480686695
Innovation,and,0.002477291494632535
and,Reform,0.0008257638315441783
Reform,in,0.0008257638315441783
in,the,0.002477291494632535
the,Delivery,0.0008257638315441783
Delivery,of,0.0008257638315441783
of,Legal,0.0008257638315441783
Legal,Services,0.0008257638315441783
Services,STOP,0.0008257638315441783
*,Programming,0.004291845493562232
Programming,and,0.0008257638315441783
and,Entrepreneurship,0.002477291494632535
Entrepreneurship,STOP,0.007431874483897605
*,Financial,0.030042918454935622
Financial,Instruments,0.0008257638315441783
Instruments,&,0.0008257638315441783
&,Contracts,0.0008257638315441783
Contracts,STOP,0.0016515276630883566
*,What,0.004291845493562232
What,Happens,0.0008257638315441783
Happens,if,0.0008257638315441783
if,We,0.0008257638315441783
We,All,0.0008257638315441783
All,Live,0.0008257638315441783
Live,Too,0.0008257638315441783
Too,Long?,0.0008257638315441783
Long?,Public,0.0008257638315441783
Public,Policy,0.0008257638315441783
Policy,and,0.0008257638315441783
and,the,0.0016515276630883566
the,Coming,0.0008257638315441783
Coming,Retirement,0.0008257638315441783
Retirement,Crisis,0.0008257638315441783
Crisis,STOP,0.002477291494632535
*,International,0.07725321888412018
International,Experience:,0.00990916597853014
Experience:,Mexico,0.0008257638315441783
Mexico,STOP,0.0008257638315441783
*,Handling,0.004291845493562232
Handling,Disruption,0.0008257638315441783
Disruption,STOP,0.0008257638315441783
*,Personal,0.008583690987124463
Personal,Finance,0.0008257638315441783
Finance,STOP,0.009083402146985962
*,Intro,0.012875536480686695
Intro,to,0.002477291494632535
to,Responsible,0.002477291494632535
Responsible,Business:,0.002477291494632535
Business:,Wine,0.0008257638315441783
Wine,and,0.0008257638315441783
and,Agriculture,0.0008257638315441783
Agriculture,STOP,0.0008257638315441783
*,Narratives,0.004291845493562232
Narratives,in,0.0008257638315441783
in,Health,0.0008257638315441783
Health,Media,0.0008257638315441783
Media,on,0.0008257638315441783
on,the,0.0016515276630883566
the,Social,0.0008257638315441783
Social,Internet,0.0008257638315441783
Internet,STOP,0.0008257638315441783
*,Start-up,0.008583690987124463
Start-up,Founder,0.0016515276630883566
Founder,Practicum,0.0008257638315441783
Practicum,STOP,0.002477291494632535
*,Political,0.004291845493562232
Political,Strategies,0.0008257638315441783
Strategies,of,0.0008257638315441783
of,Multinational,0.0008257638315441783
Multinational,Companies,0.0008257638315441783
Companies,STOP,0.0008257638315441783
Power,&,0.0008257638315441783
&,Politics,0.0008257638315441783
Politics,STOP,0.0008257638315441783
International,Investments,0.0008257638315441783
Investments,Law,0.0008257638315441783
Law,STOP,0.0008257638315441783
*,Introduction,0.008583690987124463
Introduction,to,0.0016515276630883566
to,Social,0.0008257638315441783
Social,Entrepreneurship,0.0033030553261767133
*,Quantitative,0.008583690987124463
Quantitative,Investing,0.0008257638315441783
Investing,and,0.0008257638315441783
and,Program,0.0008257638315441783
Program,Trading,0.0008257638315441783
Trading,STOP,0.0008257638315441783
*,Diversity,0.004291845493562232
Diversity,and,0.0008257638315441783
the,Corporation,0.0016515276630883566
Corporation,STOP,0.0016515276630883566
*,Revenue,0.004291845493562232
Revenue,Management,0.0008257638315441783
Management,STOP,0.005780346820809248
Pricing,STOP,0.0008257638315441783
*,Energy,0.008583690987124463
Energy,Technology,0.0008257638315441783
Technology,Innovation,0.0008257638315441783
Innovation,STOP,0.0016515276630883566
*,Advanced,0.034334763948497854
Advanced,"Competition,",0.0008257638315441783
"Competition,",Economics,0.0008257638315441783
Economics,&,0.0016515276630883566
&,"Policy""",0.0008257638315441783
"Policy""",STOP,0.0008257638315441783
*,Managing,0.034334763948497854
Managing,Marketing,0.0008257638315441783
Marketing,Programs,0.0008257638315441783
Programs,STOP,0.0008257638315441783
*,Management,0.017167381974248927
Management,Leadership,0.0016515276630883566
Leadership,&,0.0016515276630883566
&,Literature,0.0008257638315441783
Literature,STOP,0.0008257638315441783
*,Mastering,0.004291845493562232
Mastering,Influence,0.0008257638315441783
Influence,&,0.0008257638315441783
&,Persuasion,0.0008257638315441783
Persuasion,STOP,0.0008257638315441783
Energy,Systems,0.0008257638315441783
Systems,Analysis,0.0008257638315441783
Analysis,STOP,0.002477291494632535
*,Monetary,0.004291845493562232
Monetary,Policy,0.0008257638315441783
Policy,STOP,0.002477291494632535
*,Behavioral,0.02145922746781116
Behavioral,and,0.0008257638315441783
and,Institutional,0.0008257638315441783
Institutional,Economics,0.0008257638315441783
Economics,STOP,0.0016515276630883566
Advanced,Issues,0.0016515276630883566
Issues,in,0.002477291494632535
in,Capital,0.0016515276630883566
Capital,Markets:,0.0008257638315441783
Markets:,Role,0.0008257638315441783
Role,of,0.0016515276630883566
of,Counsel,0.0008257638315441783
Counsel,for,0.0008257638315441783
for,Issuers,0.0008257638315441783
Issuers,and,0.0008257638315441783
and,Underwriters,0.0008257638315441783
Underwriters,in,0.0008257638315441783
in,an,0.0008257638315441783
an,Initial,0.0008257638315441783
Initial,Public,0.0008257638315441783
Public,Offering,0.0008257638315441783
Offering,STOP,0.0008257638315441783
*,Emerging,0.004291845493562232
Emerging,Markets,0.002477291494632535
Markets,STOP,0.00495458298926507
*,Practicum,0.008583690987124463
Practicum,In,0.0008257638315441783
In,Data,0.0008257638315441783
Data,Analysis,0.002477291494632535
Analysis,Using,0.0016515276630883566
Using,Stata,0.0016515276630883566
Stata,STOP,0.0016515276630883566
*,Speculation,0.004291845493562232
Speculation,and,0.0008257638315441783
and,Hedging,0.0008257638315441783
Hedging,in,0.0008257638315441783
in,Financial,0.0008257638315441783
Financial,Markets,0.0008257638315441783
*,Design,0.012875536480686695
Design,Practicum,0.0008257638315441783
*,Decarbonizing,0.004291845493562232
Decarbonizing,the,0.0008257638315441783
the,US,0.0008257638315441783
US,Power,0.0008257638315441783
Power,Sector:,0.0008257638315441783
Sector:,Driving,0.0008257638315441783
Driving,U.S.,0.0008257638315441783
U.S.,Climate,0.0008257638315441783
Climate,Policy,0.0008257638315441783
Policy,under,0.0008257638315441783
under,the,0.0008257638315441783
the,Clean,0.0008257638315441783
Clean,Air,0.0008257638315441783
Air,Act,0.0008257638315441783
Act,STOP,0.0008257638315441783
The,Design,0.0008257638315441783
Design,of,0.0008257638315441783
of,Business,0.0008257638315441783
Business,|,0.0008257638315441783
|,The,0.0008257638315441783
The,Business,0.0008257638315441783
Business,of,0.0008257638315441783
of,Design,0.0008257638315441783
Design,STOP,0.0016515276630883566
*,Leading,0.012875536480686695
Leading,Small,0.0008257638315441783
Small,and,0.0008257638315441783
and,Medium,0.0008257638315441783
Medium,Enterprises,0.0008257638315441783
Enterprises,STOP,0.0016515276630883566
*,Deals,0.004291845493562232
Deals,STOP,0.0008257638315441783
*,Contemporary,0.004291845493562232
Contemporary,Principles,0.0008257638315441783
Principles,for,0.0008257638315441783
for,Successful,0.0008257638315441783
Successful,Entrepreneurship,0.0008257638315441783
Advanced,Management,0.0008257638315441783
Management,of,0.0033030553261767133
of,Software,0.0016515276630883566
Software,Development,0.0016515276630883566
Development,STOP,0.005780346820809248
Managing,Global,0.0008257638315441783
Global,Catastrophes,0.0008257638315441783
Catastrophes,STOP,0.0008257638315441783
*,Real,0.008583690987124463
Real,Estate,0.0033030553261767133
Estate,Finance,0.0016515276630883566
Finance,for,0.0008257638315441783
for,Institutional,0.0008257638315441783
Institutional,Investors,0.0008257638315441783
Investors,STOP,0.0008257638315441783
*,"Strategy,",0.004291845493562232
"Strategy,",Technology,0.0008257638315441783
Technology,&,0.0008257638315441783
&,"War""",0.0008257638315441783
"War""",STOP,0.0008257638315441783
Managing,Education,0.0008257638315441783
Education,Reform,0.0008257638315441783
Reform,STOP,0.0008257638315441783
*,Sports,0.008583690987124463
Sports,Marketing,0.0008257638315441783
Marketing,STOP,0.0016515276630883566
*,Supply,0.004291845493562232
Supply,Chain,0.0008257638315441783
Chain,Management,0.0008257638315441783
*,SNOC:,0.004291845493562232
SNOC:,GNAM,0.0008257638315441783
GNAM,Course:,0.0008257638315441783
Course:,New,0.0008257638315441783
New,Product,0.0016515276630883566
Product,Development,0.0016515276630883566
Managing,Healthcare,0.0008257638315441783
Healthcare,Organizations,0.0008257638315441783
*,Capital,0.004291845493562232
Capital,Markets,0.0016515276630883566
*,Private,0.008583690987124463
Private,Equity:,0.0008257638315441783
Equity:,Leveraged,0.0008257638315441783
Leveraged,Buyouts,0.0008257638315441783
Buyouts,STOP,0.0008257638315441783
*,Customer,0.008583690987124463
Customer,Insights,0.0008257638315441783
Insights,and,0.0008257638315441783
and,Applications,0.0016515276630883566
Applications,STOP,0.0016515276630883566
Experience:,Israel,0.0008257638315441783
Israel,STOP,0.0008257638315441783
*,Fixed,0.004291845493562232
Fixed,Income,0.0008257638315441783
Income,STOP,0.0008257638315441783
*,Operations,0.004291845493562232
Operations,Strategy,0.0008257638315441783
of,Quality,0.0008257638315441783
Quality,STOP,0.0008257638315441783
*,Strategic,0.02575107296137339
Strategic,Marketing,0.0008257638315441783
Marketing,Leadership:,0.0008257638315441783
Leadership:,The,0.0008257638315441783
The,Role,0.0008257638315441783
of,a,0.0008257638315441783
a,Chief,0.0008257638315441783
Chief,Marketing,0.0008257638315441783
Marketing,Officer,0.0008257638315441783
Officer,STOP,0.0008257638315441783
*,Mobile,0.004291845493562232
Mobile,Banking,0.0008257638315441783
Banking,Models,0.0008257638315441783
Models,for,0.0008257638315441783
for,Developed,0.0008257638315441783
Developed,and,0.0008257638315441783
and,Emerging,0.0008257638315441783
*,Strategies,0.008583690987124463
Strategies,for,0.002477291494632535
for,Economic,0.0008257638315441783
Economic,Development,0.002477291494632535
*,Debates,0.004291845493562232
Debates,in,0.0008257638315441783
in,Corporate,0.002477291494632535
Corporate,"Law,",0.0008257638315441783
"Law,","Governance,",0.0008257638315441783
"Governance,",and,0.0016515276630883566
and,"Theory""",0.0008257638315441783
"Theory""",STOP,0.0008257638315441783
The,Life,0.0008257638315441783
Life,Science,0.0016515276630883566
Science,Industry,0.0008257638315441783
Industry,STOP,0.0008257638315441783
*,Simulation,0.004291845493562232
Simulation,Modeling,0.0008257638315441783
Modeling,STOP,0.002477291494632535
Financial,Distress:,0.0008257638315441783
Distress:,Restructuring,0.0008257638315441783
Restructuring,Troubled,0.0008257638315441783
Troubled,Entities,0.0008257638315441783
Entities,STOP,0.0008257638315441783
*,Competition,0.004291845493562232
Competition,Economics,0.0008257638315441783
&,Policy,0.0008257638315441783
*,Global,0.02145922746781116
Global,Social,0.0033030553261767133
Social,Entrepreneurship:,0.0016515276630883566
Entrepreneurship:,India,0.0008257638315441783
India,STOP,0.0016515276630883566
*,Entrepreneurial,0.008583690987124463
Entrepreneurial,Finance,0.0008257638315441783
Entrepreneurship,in,0.0008257638315441783
in,Public,0.0016515276630883566
Public,Health,0.0008257638315441783
Health,STOP,0.0016515276630883566
Advanced,Financial,0.0008257638315441783
Financial,Statement,0.0016515276630883566
Statement,Analysis,0.0016515276630883566
*,Rethinking,0.004291845493562232
Rethinking,&,0.0008257638315441783
&,Managing,0.0008257638315441783
Managing,Talent,0.0008257638315441783
Talent,in,0.0008257638315441783
the,Public,0.0008257638315441783
Public,Education,0.0008257638315441783
Education,Sector,0.0008257638315441783
Sector,STOP,0.0016515276630883566
*,Portfolio,0.004291845493562232
Portfolio,Management,0.0016515276630883566
Management,in,0.0008257638315441783
in,Practice,0.0008257638315441783
Practice,STOP,0.0008257638315441783
*,Nonmarket,0.004291845493562232
Nonmarket,Strategy,0.0008257638315441783
Practicum,in,0.0008257638315441783
in,Data,0.0008257638315441783
*,Readings,0.004291845493562232
Readings,on,0.0008257638315441783
Corporation,as,0.0008257638315441783
as,a,0.0008257638315441783
a,Social,0.0008257638315441783
Social,Actor,0.0008257638315441783
Actor,STOP,0.0008257638315441783
Managing,Sustainable,0.0008257638315441783
Sustainable,Operations,0.0008257638315441783
Operations,STOP,0.0016515276630883566
Quantitative,Corporate,0.0008257638315441783
Corporate,Finance,0.0016515276630883566
Behavioral,Finance,0.0008257638315441783
*,A,0.004291845493562232
A,History,0.0008257638315441783
History,of,0.0008257638315441783
of,Financial,0.0016515276630883566
Financial,Market,0.0008257638315441783
Market,Fraud:,0.0008257638315441783
Fraud:,A,0.0008257638315441783
A,Forensic,0.0008257638315441783
Forensic,Approach,0.0008257638315441783
Approach,STOP,0.0008257638315441783
*,Evolution,0.004291845493562232
Evolution,of,0.0008257638315441783
of,Central,0.0008257638315441783
Central,Banking,0.0016515276630883566
Banking,and,0.0008257638315441783
and,Responses,0.0008257638315441783
Responses,to,0.0008257638315441783
to,Crises,0.0008257638315441783
Crises,STOP,0.0008257638315441783
*,Transnational,0.004291845493562232
Transnational,Corporations,0.0008257638315441783
Corporations,&,0.0008257638315441783
&,Human,0.0008257638315441783
Human,Rights,0.0008257638315441783
Rights,STOP,0.0008257638315441783
Experience:,"Serbia,",0.0008257638315441783
"Serbia,","Croatia,",0.0008257638315441783
"Croatia,","Bosnia""",0.0008257638315441783
"Bosnia""",STOP,0.0008257638315441783
*,Race,0.004291845493562232
Race,and,0.0008257638315441783
and,Gender,0.0008257638315441783
Gender,in,0.0008257638315441783
Corporate,Law,0.0008257638315441783
Law,and,0.0016515276630883566
and,Governance,0.0008257638315441783
Governance,STOP,0.0008257638315441783
*,Corporate,0.012875536480686695
*,Entrepreneurship,0.008583690987124463
Entrepreneurship,through,0.0008257638315441783
through,Acquisition,0.0008257638315441783
Acquisition,STOP,0.0008257638315441783
Financial,Reporting,0.0008257638315441783
Reporting,STOP,0.0008257638315441783
Corporate,Innovation,0.0008257638315441783
Entrepreneurial,Marketing,0.0008257638315441783
Experience:,South,0.0008257638315441783
South,Africa,0.0008257638315441783
Africa,STOP,0.0008257638315441783
*,Cultural,0.004291845493562232
Cultural,Entrepreneurship,0.0008257638315441783
Entrepreneurship,and,0.0016515276630883566
and,Social,0.0008257638315441783
Social,Responsibility,0.0008257638315441783
Responsibility,STOP,0.0008257638315441783
Managing,Social,0.0008257638315441783
Social,Enterprises,0.0008257638315441783
Managing,Strategic,0.0016515276630883566
Strategic,Networks,0.0008257638315441783
Networks,STOP,0.0008257638315441783
*,Strategy,0.004291845493562232
Strategy,Making,0.0008257638315441783
Making,and,0.0008257638315441783
and,Strategy,0.0008257638315441783
Strategy,Change,0.0008257638315441783
Change,STOP,0.0016515276630883566
*,Investing,0.004291845493562232
Investing,STOP,0.002477291494632535
*,Security,0.008583690987124463
Security,Analysis,0.0016515276630883566
Analysis,&,0.0016515276630883566
&,Valuation:,0.0008257638315441783
Valuation:,Portfolio,0.0008257638315441783
*,12,0.004291845493562232
12,Design,0.0008257638315441783
Design,Ideas,0.0008257638315441783
Ideas,that,0.0008257638315441783
that,Changed,0.0008257638315441783
Changed,the,0.0008257638315441783
the,World,0.0008257638315441783
World,STOP,0.0008257638315441783
