*,Economic,0.004291845493562232
International,Entrepreneurship,0.0016515276630883566
Financial,Inclusion,0.0016515276630883566
Inclusion,in,0.0008257638315441783
in,International,0.0008257638315441783
International,Development:,0.0008257638315441783
Development:,The,0.0008257638315441783
The,Evolution,0.0008257638315441783
Evolution,from,0.0008257638315441783
from,Microcredit,0.0008257638315441783
Microcredit,to,0.0008257638315441783
to,Inclusive,0.0008257638315441783
Inclusive,Finance,0.0008257638315441783
*,Applied,0.004291845493562232
Applied,Quantitative,0.0008257638315441783
Quantitative,Finance,0.0008257638315441783
*,GSE,0.004291845493562232
GSE,India,0.0008257638315441783
India,2015-16,0.0008257638315441783
2015-16,(Fall2-Spring1),0.0008257638315441783
(Fall2-Spring1),STOP,0.0008257638315441783
*,Renewable,0.004291845493562232
Renewable,Energy,0.0008257638315441783
Energy,Project,0.0008257638315441783
Project,Finance,0.0008257638315441783
*,Digital,0.008583690987124463
Digital,Strategy,0.0016515276630883566
*,America’s,0.004291845493562232
America’s,Future,0.0008257638315441783
Future,Role,0.0008257638315441783
Role,in,0.0008257638315441783
the,Global,0.0008257638315441783
Global,Economy,0.0008257638315441783
Economy,STOP,0.0008257638315441783
Business,Ethics,0.0016515276630883566
Ethics,STOP,0.0008257638315441783
Experience:,Balkans,0.0008257638315441783
Balkans,STOP,0.0008257638315441783
*,"Apps,",0.004291845493562232
"Apps,","Software,",0.0008257638315441783
"Software,",and,0.0008257638315441783
and,"Entrepreneurship""",0.0008257638315441783
"Entrepreneurship""",STOP,0.0008257638315441783
*,FinTech,0.004291845493562232
FinTech,STOP,0.0008257638315441783
*,Healthcare,0.008583690987124463
Healthcare,Operations,0.0008257638315441783
*,Networks,0.004291845493562232
Networks,and,0.0008257638315441783
and,Health,0.0008257638315441783
Strategic,Technology,0.0008257638315441783
Technology,Portfolios,0.0008257638315441783
Portfolios,STOP,0.0008257638315441783
*,Current,0.004291845493562232
Current,Issues,0.0008257638315441783
in,"Corporations,",0.0008257638315441783
"Corporations,",Corporate,0.0008257638315441783
Corporate,"Governance,",0.0008257638315441783
and,"Bankruptcy""",0.0008257638315441783
"Bankruptcy""",STOP,0.0008257638315441783
*,Urban,0.008583690987124463
Urban,Poverty,0.0008257638315441783
Poverty,and,0.0008257638315441783
and,Economic,0.0008257638315441783
*,Problem,0.004291845493562232
Problem,Framing,0.0008257638315441783
Framing,STOP,0.0008257638315441783
*,Creativity,0.004291845493562232
Creativity,&,0.0008257638315441783
&,Innovation,0.0008257638315441783
Strategic,Risk,0.0008257638315441783
Risk,Management,0.0008257638315441783
*,Sources,0.004291845493562232
Sources,&,0.0008257638315441783
&,Uses,0.0008257638315441783
Uses,of,0.0008257638315441783
of,Power,0.0008257638315441783
Power,STOP,0.0008257638315441783
Experience:,India,0.0008257638315441783
*,Negotiations,0.004291845493562232
Negotiations,STOP,0.0008257638315441783
Business:,Oil,0.0016515276630883566
Oil,and,0.0016515276630883566
and,Wine,0.0008257638315441783
Wine,STOP,0.0008257638315441783
International,Management,0.0008257638315441783
Management,&,0.0008257638315441783
&,Organizational,0.0008257638315441783
Organizational,Structures,0.0008257638315441783
Structures,STOP,0.0008257638315441783
*,Interpersonal,0.004291845493562232
Interpersonal,Dynamics,0.0008257638315441783
Dynamics,STOP,0.0008257638315441783
The,Future,0.0008257638315441783
Future,of,0.0008257638315441783
of,Global,0.0008257638315441783
Global,Finance,0.0008257638315441783
*,Cases,0.004291845493562232
Cases,in,0.0008257638315441783
in,Commercial,0.0008257638315441783
Commercial,Real,0.0008257638315441783
Estate,STOP,0.0016515276630883566
*,Social,0.004291845493562232
and,Systems,0.0008257638315441783
Systems,Leadership,0.0008257638315441783
Leadership,STOP,0.0016515276630883566
&,Government,0.0008257638315441783
Government,after,0.0016515276630883566
after,Communism,0.0016515276630883566
Communism,STOP,0.0016515276630883566
*,Data,0.004291845493562232
Analysis,and,0.0008257638315441783
and,Causal,0.0008257638315441783
Causal,Inference,0.0008257638315441783
Inference,STOP,0.0008257638315441783
*,Financing,0.004291845493562232
Financing,Green,0.0008257638315441783
Green,Technologies,0.0008257638315441783
Technologies,STOP,0.0008257638315441783
*,Venture,0.004291845493562232
Venture,Capital,0.0008257638315441783
Capital,&,0.0008257638315441783
&,Private,0.0008257638315441783
Private,Equity,0.0008257638315441783
Equity,Investments,0.0008257638315441783
Investments,STOP,0.0008257638315441783
Design,Practicum:,0.0008257638315441783
Practicum:,Cape,0.0008257638315441783
Cape,Town,0.0008257638315441783
Town,STOP,0.0008257638315441783
Leading,Business,0.0016515276630883566
&,Society,0.0008257638315441783
Society,STOP,0.0016515276630883566
*,Luxury:,0.004291845493562232
Luxury:,From,0.0008257638315441783
From,Mortal,0.0008257638315441783
Mortal,Sin,0.0008257638315441783
Sin,to,0.0008257638315441783
to,Market,0.0008257638315441783
Market,Sector,0.0008257638315441783
*,High,0.004291845493562232
High,Tech,0.0008257638315441783
Tech,Entrepreneurship,0.0008257638315441783
Behavioral,Economics:,0.0008257638315441783
Economics:,The,0.0008257638315441783
The,Psychology,0.0008257638315441783
Psychology,and,0.0008257638315441783
and,Behavior,0.0008257638315441783
Behavior,of,0.0008257638315441783
of,"Individuals,",0.0008257638315441783
"Individuals,","Organizations,",0.0008257638315441783
"Organizations,",and,0.0008257638315441783
and,"Markets""",0.0008257638315441783
"Markets""",STOP,0.0008257638315441783
*,Accounting,0.004291845493562232
Accounting,&,0.0008257638315441783
&,Finance,0.0008257638315441783
Finance,Boot,0.0008257638315441783
Boot,Camp,0.0008257638315441783
Camp,STOP,0.0008257638315441783
*,Principles,0.004291845493562232
Principles,of,0.0008257638315441783
of,Entrepreneurship,0.0008257638315441783
Experience:,New,0.0008257638315441783
New,Zealand,0.0008257638315441783
Zealand,STOP,0.0008257638315441783
*,Leadership,0.004291845493562232
Leadership,Lab,0.0016515276630883566
Lab,STOP,0.0016515276630883566
*,New,0.004291845493562232
Leading,Non,0.0008257638315441783
Non,Market,0.0008257638315441783
Market,Strategy,0.0008257638315441783
Strategy,in,0.0008257638315441783
in,African,0.0008257638315441783
African,Business,0.0008257638315441783
Business,Environments,0.0008257638315441783
Environments,STOP,0.0008257638315441783
Strategic,Communication:,0.0008257638315441783
Communication:,Delivering,0.0008257638315441783
Delivering,Effective,0.0008257638315441783
Effective,Presentations,0.0008257638315441783
Presentations,STOP,0.0008257638315441783
Strategic,Management,0.0008257638315441783
of,Nonprofit,0.0008257638315441783
Nonprofit,Organizations,0.0016515276630883566
*,Survey,0.004291845493562232
Survey,Design,0.0008257638315441783
Design,and,0.0008257638315441783
and,Analytics,0.0008257638315441783
Analytics,STOP,0.004128819157720892
*,Inclusive,0.008583690987124463
Inclusive,Business,0.0008257638315441783
Business,Models,0.0008257638315441783
Models,STOP,0.0008257638315441783
Innovation,in,0.0016515276630883566
in,Government,0.0008257638315441783
Government,and,0.0008257638315441783
and,Society,0.0008257638315441783
*,Decision,0.004291845493562232
Making,with,0.0008257638315441783
with,Data,0.0008257638315441783
Data,STOP,0.0016515276630883566
*,"Metrics,",0.004291845493562232
"Metrics,",Tools,0.0008257638315441783
Tools,and,0.0008257638315441783
and,Indicators,0.0008257638315441783
Indicators,in,0.0008257638315441783
Corporate,"Responsibility""",0.0008257638315441783
"Responsibility""",STOP,0.0008257638315441783
Corporate,Environment,0.0008257638315441783
Environment,Management,0.0008257638315441783
*,Public,0.004291845493562232
Public,Sector,0.0008257638315441783
Sector,Economics,0.0008257638315441783
*,Intellectual,0.004291845493562232
Intellectual,Property,0.0008257638315441783
Property,STOP,0.0016515276630883566
Strategic,Leadership,0.0008257638315441783
Leadership,Across,0.0008257638315441783
Across,Sectors,0.0008257638315441783
Sectors,STOP,0.0008257638315441783
Customer,Analytics,0.002477291494632535
Personal,Leadership:,0.0008257638315441783
Leadership:,Leading,0.0008257638315441783
Leading,the,0.0008257638315441783
the,Self,0.0008257638315441783
Self,Before,0.0008257638315441783
Before,Leading,0.0008257638315441783
Leading,Others,0.0008257638315441783
Others,STOP,0.0008257638315441783
Private,Capital,0.0008257638315441783
Capital,and,0.0008257638315441783
and,Impact,0.0008257638315441783
Impact,Investing,0.0008257638315441783
Behavioral,Economics,0.0008257638315441783
Economics,2:,0.0008257638315441783
2:,Tests,0.0008257638315441783
Tests,and,0.0008257638315441783
Financial,Stability,0.0008257638315441783
Stability,Regulation,0.0008257638315441783
Regulation,STOP,0.0008257638315441783
for,Land,0.0008257638315441783
Land,Conservation,0.0008257638315441783
Conservation,STOP,0.0008257638315441783
Urban,Resilience,0.0008257638315441783
Resilience,STOP,0.0008257638315441783
*,Law,0.008583690987124463
and,Economics,0.0008257638315441783
Economics,of,0.0008257638315441783
of,Corporate,0.0008257638315441783
Corporate,Control,0.0008257638315441783
Control,STOP,0.0008257638315441783
Sports,Analytics,0.0008257638315441783
*,Successful,0.004291845493562232
Successful,Investing,0.0008257638315441783
*,Property,0.004291845493562232
Inclusive,Economic,0.0008257638315441783
Development,Lab:,0.0008257638315441783
Lab:,Opportunity,0.0008257638315441783
Opportunity,Zones,0.0008257638315441783
Zones,in,0.0008257638315441783
in,New,0.0008257638315441783
New,Haven,0.0008257638315441783
Haven,STOP,0.0008257638315441783
to,Not-for-Profit,0.0008257638315441783
Not-for-Profit,Accounting,0.0008257638315441783
Accounting,STOP,0.0008257638315441783
*,Big,0.008583690987124463
Big,Data,0.0016515276630883566
Data,&,0.0008257638315441783
&,Customer,0.0008257638315441783
*,Investment,0.008583690987124463
Investment,in,0.0008257638315441783
in,Social,0.0008257638315441783
Social,Change,0.0008257638315441783
*,Central,0.004291845493562232
Banking,STOP,0.0008257638315441783
*,Endowment,0.004291845493562232
Endowment,Management,0.0008257638315441783
Experience:,Serbia,0.0008257638315441783
Serbia,&,0.0008257638315441783
&,Croatia,0.0008257638315441783
Croatia,STOP,0.0008257638315441783
&,Valuation,0.0008257638315441783
Valuation,STOP,0.0008257638315441783
*,Policy,0.004291845493562232
Policy,Modeling,0.0008257638315441783
*,Macroprudential,0.004291845493562232
Macroprudential,Policy,0.0008257638315441783
Experience:,Peru,0.0008257638315441783
Peru,STOP,0.0008257638315441783
*,"Taxes,",0.004291845493562232
"Taxes,",Business,0.0008257638315441783
&,"Strategy""",0.0008257638315441783
"Strategy""",STOP,0.0008257638315441783
*,Marketing,0.008583690987124463
Marketing,Strategy,0.0008257638315441783
International,Commercial,0.0008257638315441783
Commercial,Arbitration,0.0008257638315441783
Arbitration,STOP,0.0008257638315441783
Business,and,0.0008257638315441783
and,Government,0.0008257638315441783
Inclusion,and,0.0008257638315441783
and,Development,0.0008257638315441783
The,Global,0.0008257638315441783
Global,Corporation,0.0008257638315441783
*,World,0.004291845493562232
World,Financial,0.0008257638315441783
Financial,History,0.0008257638315441783
History,STOP,0.0008257638315441783
*,Sustainability,0.004291845493562232
Sustainability,Finance,0.0008257638315441783
&,Humanities,0.0008257638315441783
Humanities,STOP,0.0008257638315441783
*,Sustainable,0.004291845493562232
Sustainable,Innovation,0.0008257638315441783
in,Healthcare,0.0008257638315441783
Healthcare,STOP,0.0008257638315441783
*,Competitive,0.004291845493562232
Competitive,Strategy,0.0008257638315441783
Entrepreneurship,Brazil,0.0008257638315441783
Brazil,STOP,0.0008257638315441783
Founder,Studies,0.0008257638315441783
Studies,STOP,0.0008257638315441783
Marketing,and,0.0008257638315441783
and,Sustainability,0.0008257638315441783
Sustainability,STOP,0.0008257638315441783
The,Invention,0.0008257638315441783
Invention,of,0.0008257638315441783
of,Desire,0.0008257638315441783
Desire,STOP,0.0008257638315441783
*,Freakonomics,0.004291845493562232
Freakonomics,STOP,0.0008257638315441783
Design,&,0.0008257638315441783
&,Marketing,0.0008257638315441783
Marketing,of,0.0008257638315441783
of,New,0.0008257638315441783
New,Products,0.0016515276630883566
Products,STOP,0.0008257638315441783
Behavioral,Strategies,0.0008257638315441783
for,Selling,0.0008257638315441783
Selling,New,0.0008257638315441783
Products,in,0.0008257638315441783
in,Emerging,0.0008257638315441783
*,Game,0.008583690987124463
Game,Theory,0.0016515276630883566
Theory,STOP,0.0008257638315441783
Advanced,Customer,0.0008257638315441783
Investment,Management,0.0008257638315441783
*,Health,0.004291845493562232
Health,Care,0.0008257638315441783
Care,Strategy,0.0008257638315441783
Experience:,China,0.0008257638315441783
Theory,and,0.0008257638315441783
and,Market,0.0008257638315441783
Market,Design,0.0008257638315441783
*,Statistical,0.004291845493562232
Statistical,Modeling,0.0008257638315441783
Ethics,(formerly,0.0008257638315441783
(formerly,Leading,0.0008257638315441783
&,Society),0.0008257638315441783
Society),STOP,0.0008257638315441783
Healthcare,"Policy,",0.0008257638315441783
"Policy,","Finance,",0.0008257638315441783
"Finance,",and,0.0008257638315441783
and,"Economics""",0.0008257638315441783
"Economics""",STOP,0.0008257638315441783
Advanced,Contracts,0.0008257638315441783
*,Ethical,0.004291845493562232
Ethical,Choices,0.0008257638315441783
Choices,in,0.0008257638315441783
Public,Leadership,0.0008257638315441783
*,Natural,0.004291845493562232
Natural,Capital,0.0008257638315441783
Capital,STOP,0.0008257638315441783
Law,for,0.0008257638315441783
for,Managers,0.0008257638315441783
Managers,STOP,0.0008257638315441783
*,Human,0.004291845493562232
Human,Capital,0.0008257638315441783
Capital,Strategy,0.0008257638315441783
Entrepreneurship:,Indonesia,0.0008257638315441783
Indonesia,STOP,0.0016515276630883566
*,Creating,0.004291845493562232
Creating,Healthcare,0.0008257638315441783
Healthcare,and,0.0008257638315441783
and,Life,0.0008257638315441783
Science,Ventures,0.0008257638315441783
Ventures,STOP,0.0016515276630883566
*,Scaling,0.004291845493562232
Scaling,Up,0.0008257638315441783
Up,Practicum,0.0008257638315441783
Entrepreneurship,&,0.0008257638315441783
&,New,0.0008257638315441783
New,Ventures,0.0008257638315441783
*,Hedge,0.004291845493562232
Hedge,Fund,0.0008257638315441783
Fund,Strategies,0.0008257638315441783
Strategies,STOP,0.0008257638315441783
*,Managerial,0.004291845493562232
Managerial,Controls,0.0008257638315441783
Controls,STOP,0.0008257638315441783
Experience:,Indonesia,0.0008257638315441783
*,Topics,0.004291845493562232
Topics,in,0.0008257638315441783
in,Macroeconomics,0.0008257638315441783
Macroeconomics,STOP,0.0008257638315441783
and,Gas,0.0008257638315441783
Gas,STOP,0.0008257638315441783
*,Negotiating,0.004291845493562232
Negotiating,and,0.0008257638315441783
and,Drafting,0.0008257638315441783
Drafting,Business,0.0008257638315441783
Business,Reorganization,0.0008257638315441783
Reorganization,Transactions,0.0008257638315441783
Transactions,in,0.0008257638315441783
in,Chapter,0.0008257638315441783
Chapter,11,0.0008257638315441783
11,Cases,0.0008257638315441783
Cases,STOP,0.0008257638315441783
Experience:,Japan,0.0008257638315441783
Japan,STOP,0.0008257638315441783
Strategic,Market,0.0008257638315441783
Market,Measurement,0.0008257638315441783
Measurement,STOP,0.0008257638315441783
The,Leadership,0.0008257638315441783
The,Regulation,0.0008257638315441783
Regulation,of,0.0008257638315441783
Financial,Institutions,0.0008257638315441783
Institutions,&,0.0008257638315441783
&,Activities,0.0008257638315441783
Activities,after,0.0008257638315441783
after,the,0.0008257638315441783
the,Financial,0.0008257638315441783
Financial,Crisis,0.0016515276630883566
*,Listening,0.004291845493562232
Listening,to,0.0008257638315441783
to,the,0.0008257638315441783
the,Customer,0.0008257638315441783
Customer,STOP,0.0008257638315441783
Advanced,Business,0.0008257638315441783
Business,Analytics,0.0008257638315441783
Analytics,with,0.0008257638315441783
with,Spreadsheets,0.0008257638315441783
Spreadsheets,STOP,0.0008257638315441783
Consumer,Behavior,0.0008257638315441783
Behavior,STOP,0.0008257638315441783
Global,Financial,0.0008257638315441783
International,Real,0.0008257638315441783
*,Nonprofit,0.004291845493562232
Organizations,Clinic,0.0008257638315441783
Clinic,STOP,0.0008257638315441783
*,Capitalism,0.004291845493562232
Capitalism,and,0.0008257638315441783
and,its,0.0008257638315441783
its,Critics,0.0008257638315441783
Critics,STOP,0.0008257638315441783
